-0.830,-0.860,-70.220
2.390,10.460,-70.680
2.390,10.460,-70.680
2.290,10.500,-70.510
2.200,10.480,-70.460
2.200,10.480,-70.460
2.200,10.480,-70.460
1.790,10.090,-70.670
1.620,9.950,-70.710
1.620,9.950,-70.710
1.460,9.790,-70.730
1.460,9.790,-70.730
1.460,9.790,-70.730
1.460,9.790,-70.730
1.460,9.790,-70.730
1.100,8.320,-70.220
1.170,8.000,-69.950
1.170,8.000,-69.950
1.170,8.000,-69.950
1.640,7.640,-69.430
1.960,7.570,-69.220
2.240,7.530,-69.060
2.240,7.530,-69.060
2.240,7.530,-69.060
2.440,7.480,-68.960
2.440,7.480,-68.960
2.400,7.480,-68.940
2.330,7.450,-68.910
2.330,7.450,-68.910
2.330,7.450,-68.910
2.330,7.450,-68.910
2.330,7.450,-68.910
2.290,6.400,-68.300
2.290,6.400,-68.300
2.290,6.400,-68.300
2.290,6.400,-68.300
1.890,5.540,-68.140
1.890,5.540,-68.140
1.920,5.530,-68.130
2.110,5.510,-68.160
2.110,5.510,-68.160
2.110,5.510,-68.160
3.000,5.460,-68.220
3.000,5.460,-68.220
3.000,5.460,-68.220
4.390,5.220,-68.390
4.390,5.220,-68.390
4.390,5.220,-68.390
5.670,4.950,-68.700
5.670,4.950,-68.700
5.670,4.950,-68.700
5.670,4.950,-68.700
6.100,4.600,-69.280
6.100,4.600,-69.280
6.100,4.600,-69.280
5.580,4.450,-69.310
5.020,4.410,-69.210
4.690,4.440,-69.110
4.690,4.440,-69.110
4.020,4.450,-68.970
3.780,4.450,-68.980
3.780,4.450,-68.980
3.780,4.450,-68.980
3.460,4.150,-68.990
3.460,4.150,-68.990
3.390,3.800,-68.820
3.310,3.610,-68.660
3.310,3.610,-68.660
3.260,3.480,-68.430
3.260,3.480,-68.430
3.260,3.480,-68.430
3.210,3.480,-67.890
3.260,3.670,-67.640
3.260,3.670,-67.640
3.340,4.010,-67.400
3.380,4.540,-67.180
3.340,5.230,-66.960
3.340,5.230,-66.960
3.240,5.980,-66.770
3.240,5.980,-66.770
3.160,6.710,-66.580
3.200,7.340,-66.450
3.200,7.340,-66.450
3.710,8.180,-66.320
4.080,8.340,-66.270
4.410,8.280,-66.310
4.410,8.280,-66.310
4.410,8.280,-66.310
5.050,7.740,-66.700
5.430,7.370,-66.970
5.430,7.370,-66.970
5.430,7.370,-66.970
5.430,7.370,-66.970
6.400,6.070,-67.280
6.610,5.660,-67.130
6.610,5.660,-67.130
6.730,5.260,-66.850
6.800,4.900,-66.500
6.810,4.580,-66.030
6.810,4.580,-66.030
6.770,4.320,-65.510
6.600,4.160,-64.960
6.600,4.160,-64.960
6.240,4.040,-64.350
5.790,3.990,-63.690
5.790,3.990,-63.690
4.650,3.620,-61.650
4.610,3.400,-61.120
4.610,3.400,-61.120
5.360,3.340,-61.000
5.560,3.480,-61.520
5.560,3.480,-61.520
5.870,3.800,-63.590
5.860,3.910,-65.260
5.860,3.910,-65.260
5.860,3.910,-65.260
4.230,3.850,-74.130
4.230,3.850,-74.130
3.090,3.870,-78.700
3.090,3.870,-78.700
-0.020,4.480,-89.820
-1.770,5.240,-95.900
-1.770,5.240,-95.900
-1.770,5.240,-95.900
-4.350,7.270,-107.690
-5.030,8.240,-113.000
-5.030,8.240,-113.000
-5.030,8.240,-113.000
-5.670,9.600,-122.160
-5.670,9.600,-122.160
-5.750,10.160,-129.330
-5.740,10.160,-132.280
-5.680,9.930,-134.840
-5.680,9.930,-134.840
-5.680,9.930,-134.840
-5.680,9.930,-134.840
-4.060,8.260,-141.360
-4.060,8.260,-141.360
-4.060,8.260,-141.360
-4.060,8.260,-141.360
-2.120,7.170,-143.830
-1.570,6.690,-144.610
-1.060,6.210,-145.410
-1.060,6.210,-145.410
-0.180,5.560,-146.960
-0.180,5.560,-146.960
0.140,5.450,-147.660
0.390,5.440,-148.310
0.730,5.460,-149.560
0.850,5.470,-150.150
0.940,5.530,-150.660
0.940,5.530,-150.660
0.940,5.530,-150.660
0.940,5.530,-150.660
1.140,6.000,-152.130
1.140,6.000,-152.130
1.160,6.110,-152.650
1.180,6.120,-152.850
1.180,6.120,-152.850
1.230,6.030,-153.180
1.200,5.980,-153.410
1.200,5.980,-153.410
1.160,6.010,-153.570
1.170,5.980,-153.680
1.170,5.980,-153.680
1.210,5.920,-153.920
1.210,5.920,-153.920
1.400,5.850,-154.160
1.400,5.850,-154.160
1.700,5.750,-153.720
1.700,5.750,-153.720
1.700,5.750,-153.720
2.220,5.330,-151.140
2.220,5.330,-151.140
2.340,5.240,-149.980
2.690,5.200,-146.910
2.930,5.180,-144.950
3.190,5.170,-142.630
3.190,5.170,-142.630
3.420,5.240,-139.900
3.420,5.240,-139.900
3.420,5.240,-139.900
3.420,5.240,-139.900
3.950,5.930,-128.710
3.970,6.250,-124.100
3.970,6.250,-124.100
3.970,6.250,-124.100
3.360,6.130,-115.210
3.360,6.130,-115.210
3.360,6.130,-115.210
3.360,6.130,-115.210
0.310,5.110,-105.260
0.310,5.110,-105.260
0.310,5.110,-105.260
-0.530,4.920,-103.740
-0.630,4.980,-103.370
-0.630,4.980,-103.370
-0.630,4.980,-103.370
-0.520,5.290,-102.740
-0.520,5.290,-102.740
-0.520,5.290,-102.740
-0.520,5.290,-102.740
-0.250,6.470,-100.570
-0.320,6.550,-100.170
-0.320,6.550,-100.170
-0.590,6.780,-99.530
-0.590,6.780,-99.530
-0.590,6.780,-99.530
-0.590,6.780,-99.530
-0.590,6.780,-99.530
-0.540,6.800,-99.550
-0.470,6.730,-99.570
-0.470,6.730,-99.570
-0.370,6.620,-99.570
-0.160,6.240,-99.540
-0.160,6.240,-99.540
-0.010,5.990,-99.540
-0.010,5.990,-99.540
0.380,5.380,-99.560
0.380,5.380,-99.560
0.380,5.380,-99.560
0.870,4.750,-99.610
1.090,4.440,-99.640
1.090,4.440,-99.640
1.090,4.440,-99.640
1.650,3.660,-99.790
1.650,3.660,-99.790
1.650,3.660,-99.790
2.070,3.180,-99.810
2.070,3.180,-99.810
2.180,3.080,-99.790
2.180,3.080,-99.790
2.180,3.080,-99.790
2.420,2.930,-99.790
2.420,2.930,-99.790
2.420,2.930,-99.790
2.420,2.930,-99.790
2.720,2.750,-99.770
2.720,2.750,-99.770
2.720,2.750,-99.770
2.990,2.590,-99.670
2.990,2.590,-99.670
2.990,2.590,-99.670
3.160,2.490,-99.620
3.230,2.460,-99.610
3.280,2.430,-99.610
3.280,2.430,-99.610
3.320,2.390,-99.590
3.310,2.370,-99.580
3.300,2.370,-99.570
3.300,2.370,-99.570
3.280,2.380,-99.560
3.280,2.380,-99.560
3.280,2.380,-99.560
3.280,2.380,-99.560
3.280,2.380,-99.560
3.170,2.450,-99.450
3.180,2.470,-99.410
3.180,2.470,-99.410
3.180,2.470,-99.410
3.220,2.360,-99.350
3.220,2.360,-99.350
3.420,1.700,-99.290
3.420,1.700,-99.290
3.860,0.910,-99.230
3.860,0.910,-99.230
4.070,0.480,-98.970
4.070,0.480,-98.970
4.080,0.360,-98.750
4.080,0.360,-98.750
3.980,0.260,-98.150
3.980,0.260,-98.150
3.840,0.360,-97.650
3.840,0.360,-97.650
3.750,0.460,-97.470
3.750,0.460,-97.470
3.620,0.680,-97.210
3.530,0.780,-97.090
3.430,0.900,-96.950
3.430,0.900,-96.950
3.430,0.900,-96.950
3.090,1.320,-96.460
3.090,1.320,-96.460
3.040,1.450,-96.380
3.040,1.450,-96.380
3.090,1.500,-96.310
3.090,1.500,-96.310
3.310,1.230,-96.330
3.430,1.080,-96.380
3.430,1.080,-96.380
3.430,1.080,-96.380
3.700,0.700,-96.560
3.700,0.700,-96.560
3.700,0.700,-96.560
3.780,0.550,-96.590
3.780,0.550,-96.590
3.700,0.360,-96.350
3.700,0.360,-96.350
3.640,0.240,-96.140
3.580,0.140,-95.910
3.510,0.050,-95.590
3.510,0.050,-95.590
3.420,0.010,-95.170
3.420,0.010,-95.170
3.330,0.010,-94.590
3.330,0.010,-94.590
3.310,0.370,-92.640
3.360,0.610,-91.150
3.360,0.610,-91.150
3.360,0.610,-91.150
3.240,1.020,-86.640
3.240,1.020,-86.640
3.240,1.020,-86.640
3.240,1.020,-86.640
1.670,0.520,-70.700
0.900,0.000,-65.460
0.900,0.000,-65.460
0.900,0.000,-65.460
-1.120,-1.780,-48.990
-1.610,-2.230,-43.730
-1.610,-2.230,-43.730
-1.910,-2.510,-38.710
-1.910,-2.510,-38.710
-1.910,-2.510,-38.710
-1.910,-2.510,-38.710
-0.780,-2.310,-21.560
-0.780,-2.310,-21.560
-0.780,-2.310,-21.560
-0.780,-2.310,-21.560
-0.170,-1.810,-8.310
-0.170,-1.810,-8.310
-0.350,-1.480,-3.620
-0.280,-1.520,-2.030
-0.280,-1.520,-2.030
-0.090,-1.700,-0.960
-0.090,-1.700,-0.960
-0.090,-1.700,-0.960
-0.090,-1.700,-0.960
-0.090,-1.700,-0.960
0.560,-2.870,-0.340
0.400,-3.110,-0.600
0.120,-3.300,-0.870
0.120,-3.300,-0.870
0.120,-3.300,-0.870
-0.560,-3.610,-1.300
-0.560,-3.610,-1.300
-0.890,-3.790,-1.460
-1.140,-3.960,-1.600
-1.140,-3.960,-1.600
-1.140,-3.960,-1.600
-1.140,-3.960,-1.600
-1.140,-3.960,-1.600
-1.140,-3.960,-1.600
-1.270,-4.220,-1.330
-1.270,-4.220,-1.330
-1.020,-4.130,-1.000
-1.020,-4.130,-1.000
-1.020,-4.130,-1.000
-0.870,-4.000,-0.680
-0.840,-3.940,-0.570
-0.840,-3.940,-0.570
-0.820,-3.820,-0.390
-0.850,-3.790,-0.360
-0.880,-3.750,-0.330
-0.900,-3.700,-0.310
-0.900,-3.700,-0.310
-0.900,-3.700,-0.310
-0.900,-3.700,-0.310
-1.050,-3.360,-0.220
-1.090,-3.200,-0.210
-1.090,-2.850,-0.230
-1.090,-2.850,-0.230
-1.070,-2.700,-0.230
-1.040,-2.560,-0.210
-1.040,-2.560,-0.210
-1.020,-2.440,-0.160
-1.000,-2.340,-0.100
-1.000,-2.340,-0.100
-0.950,-2.170,0.020
-0.950,-2.170,0.020
-0.950,-2.170,0.020
-0.790,-1.870,0.260
-0.790,-1.870,0.260
-0.710,-1.770,0.360
-0.710,-1.770,0.360
-0.710,-1.770,0.360
-0.380,-1.530,0.700
-0.270,-1.510,0.800
-0.160,-1.500,0.900
-0.160,-1.500,0.900
-0.160,-1.500,0.900
0.040,-1.540,1.060
0.040,-1.540,1.060
0.000,-1.650,1.030
0.000,-1.650,1.030
-0.050,-1.730,0.990
-0.050,-1.730,0.990
-0.050,-1.730,0.990
-0.050,-1.730,0.990
-0.220,-2.000,0.820
-0.220,-2.000,0.820
-0.260,-2.200,0.620
-0.260,-2.200,0.620
-0.260,-2.200,0.620
-0.130,-2.530,-0.200
-0.130,-2.530,-0.200
-0.040,-2.900,-1.460
-0.040,-2.900,-1.460
0.000,-3.450,-3.900
0.000,-3.450,-3.900
0.280,-4.350,-8.610
0.280,-4.350,-8.610
1.100,-5.610,-17.080
1.100,-5.610,-17.080
1.100,-5.610,-17.080
2.330,-7.050,-29.980
2.330,-7.050,-29.980
3.520,-7.220,-53.430
3.520,-7.220,-53.430
3.520,-7.220,-53.430
3.520,-7.220,-53.430
1.000,-4.500,-78.280
-0.280,-3.890,-80.000
-0.280,-3.890,-80.000
-1.340,-3.210,-80.940
-1.340,-3.210,-80.940
-1.340,-3.210,-80.940
-1.340,-3.210,-80.940
-2.640,0.140,-82.960
-2.640,0.140,-82.960
-2.640,0.590,-83.480
-2.640,0.590,-83.480
-2.640,1.200,-84.490
-2.640,1.200,-84.490
-2.640,1.200,-84.490
-2.690,1.740,-85.850
-2.080,2.020,-86.450
-2.080,2.020,-86.450
-2.080,2.020,-86.450
-0.970,2.130,-87.170
-0.970,2.130,-87.170
-0.730,1.830,-87.660
-0.730,1.830,-87.660
-0.730,1.830,-87.660
-0.030,0.940,-88.320
-0.030,0.940,-88.320
0.390,1.060,-88.400
0.390,1.060,-88.400
0.390,1.060,-88.400
0.430,1.210,-88.480
0.430,1.210,-88.480
0.430,1.210,-88.480
0.140,1.240,-88.490
0.140,1.240,-88.490
-0.110,1.180,-88.520
-0.080,1.160,-88.530
0.040,1.150,-88.530
0.300,1.150,-88.440
0.220,1.070,-88.350
0.220,1.070,-88.350
-0.030,0.910,-88.280
-0.030,0.910,-88.280
-0.090,0.850,-88.290
-0.040,0.810,-88.300
0.120,0.770,-88.270
0.120,0.770,-88.270
0.130,0.740,-88.260
-0.010,0.630,-88.260
-0.010,0.630,-88.260
-0.010,0.630,-88.260
-0.010,0.630,-88.260
-0.010,0.630,-88.260
0.200,0.610,-88.210
0.200,0.610,-88.210
0.200,0.610,-88.210
0.350,0.640,-88.250
0.350,0.640,-88.250
0.350,0.640,-88.250
0.440,0.560,-88.410
0.440,0.560,-88.410
0.440,0.560,-88.410
0.390,0.460,-88.550
0.350,0.580,-88.630
0.350,0.580,-88.630
0.330,0.700,-88.660
0.300,0.840,-88.680
0.300,0.840,-88.680
0.300,0.840,-88.680
0.300,0.840,-88.680
0.300,0.840,-88.680
-0.030,1.730,-88.940
-0.030,1.730,-88.940
-0.030,1.730,-88.940
-0.030,2.040,-89.090
-0.030,2.040,-89.090
-0.030,2.040,-89.090
0.080,2.440,-89.290
0.080,2.440,-89.290
0.040,2.390,-89.550
0.040,2.390,-89.550
0.010,2.050,-89.840
0.010,2.050,-89.840
0.010,2.050,-89.840
0.010,2.050,-89.840
0.010,2.050,-89.840
0.080,1.530,-89.480
0.080,1.530,-89.480
0.070,1.430,-89.350
0.070,1.430,-89.350
0.070,1.430,-89.350
0.030,0.910,-89.040
0.030,0.910,-89.040
-0.110,0.010,-88.760
-0.110,0.010,-88.760
-0.110,0.010,-88.760
-0.460,-1.190,-88.420
-0.620,-1.610,-88.370
-0.620,-1.610,-88.370
-0.810,-2.170,-88.140
-0.810,-2.170,-88.140
-0.820,-2.290,-87.920
-0.820,-2.290,-87.920
-0.820,-2.290,-87.920
-0.880,-2.200,-86.830
-0.880,-2.200,-86.830
-0.880,-2.200,-86.830
-1.640,-2.570,-85.890
-1.640,-2.570,-85.890
-1.640,-2.570,-85.890
-1.640,-2.570,-85.890
-2.160,-3.270,-85.150
-2.110,-3.410,-84.990
-2.110,-3.410,-84.990
-1.980,-3.450,-84.850
-1.820,-3.390,-84.690
-1.690,-3.220,-84.700
-1.750,-3.150,-84.930
-1.750,-3.150,-84.930
-1.790,-3.030,-85.130
-1.800,-2.840,-85.260
-1.800,-2.840,-85.260
-1.800,-2.840,-85.260
-1.750,-2.430,-85.160
-1.750,-2.430,-85.160
-1.740,-2.280,-84.970
-1.740,-2.280,-84.970
-1.740,-2.280,-84.970
-1.740,-2.280,-84.970
-1.740,-2.280,-84.970
-1.740,-2.280,-84.970
-1.740,-2.280,-84.970
-1.740,-2.280,-84.970
-1.740,-2.280,-84.970
-1.740,-2.280,-84.970
-0.850,-1.860,-81.070
-0.800,-2.080,-80.680
-0.800,-2.080,-80.680
-0.700,-2.390,-80.290
-0.700,-2.390,-80.290
-0.490,-2.700,-79.840
-0.490,-2.700,-79.840
-0.490,-2.700,-79.840
0.170,-3.100,-78.490
0.170,-3.100,-78.490
0.170,-3.100,-78.490
0.750,-3.590,-76.590
0.750,-3.590,-76.590
0.750,-3.590,-76.590
1.160,-4.140,-74.490
1.160,-4.140,-74.490
1.160,-4.140,-74.490
1.160,-4.140,-74.490
1.340,-4.740,-70.900
1.270,-4.930,-70.200
1.270,-4.930,-70.200
1.270,-4.930,-70.200
1.100,-5.230,-69.380
1.100,-5.230,-69.380
1.100,-5.230,-69.380
1.090,-5.350,-69.900
1.230,-5.380,-70.860
1.230,-5.380,-70.860
1.490,-5.340,-72.380
1.490,-5.340,-72.380
1.490,-5.340,-72.380
2.070,-5.080,-85.020
2.070,-5.080,-85.020
1.900,-5.050,-90.250
1.900,-5.050,-90.250
1.570,-5.000,-96.380
1.570,-5.000,-96.380
1.180,-4.950,-103.480
0.850,-4.840,-111.270
0.850,-4.840,-111.270
0.850,-4.840,-111.270
0.310,-4.510,-127.450
0.310,-4.510,-127.450
-0.450,-3.820,-142.580
-0.900,-3.230,-148.760
-0.900,-3.230,-148.760
-1.960,-1.570,-157.320
-2.540,-0.560,-160.030
-2.540,-0.560,-160.030
-2.540,-0.560,-160.030
-2.540,-0.560,-160.030
-2.540,-0.560,-160.030
-5.370,1.820,-168.920
-5.050,1.640,-169.870
-5.050,1.640,-169.870
-4.560,1.410,-170.710
-4.560,1.410,-170.710
-3.380,0.790,-172.130
-3.380,0.790,-172.130
-2.290,0.270,-173.140
-1.860,0.190,-173.440
-1.860,0.190,-173.440
-1.860,0.190,-173.440
-1.860,0.190,-173.440
-0.900,0.520,-173.800
-0.740,0.740,-173.870
-0.660,0.920,-173.940
-0.660,0.920,-173.940
-0.610,1.180,-174.030
-0.610,1.180,-174.030
-0.610,1.180,-174.030
-0.680,1.280,-174.170
-0.800,1.260,-174.250
-0.800,1.260,-174.250
-0.800,1.260,-174.250
-0.800,1.260,-174.250
-1.280,1.010,-174.560
-1.280,1.010,-174.560
-2.100,0.720,-175.430
-2.100,0.720,-175.430
-3.200,0.510,-176.440
-3.560,0.500,-176.620
-3.560,0.500,-176.620
-3.560,0.500,-176.620
-3.560,0.500,-176.620
-3.560,0.500,-176.620
-3.830,1.030,-176.220
-3.830,1.030,-176.220
-3.700,0.900,-175.990
-3.700,0.900,-175.990
-3.560,0.610,-175.800
-3.500,0.510,-175.720
-3.490,0.460,-175.620
-3.550,0.450,-175.490
-3.550,0.450,-175.490
-3.740,0.540,-175.240
-3.850,0.660,-175.090
-3.850,0.660,-175.090
-3.990,0.990,-174.840
-3.990,0.990,-174.840
-3.850,1.550,-174.960
-3.850,1.550,-174.960
-3.660,1.930,-175.230
-3.660,1.930,-175.230
-3.660,1.930,-175.230
-3.660,1.930,-175.230
-3.130,2.860,-176.290
-3.230,2.880,-176.320
-3.400,2.890,-176.280
-3.400,2.890,-176.280
-3.780,2.910,-176.110
-3.910,2.920,-176.040
-3.910,2.920,-176.040
-3.980,2.920,-175.970
-3.980,2.920,-175.970
-3.880,2.900,-175.970
-3.840,2.870,-175.970
-3.840,2.800,-175.920
-3.840,2.800,-175.920
-3.970,2.540,-175.640
-4.080,2.360,-175.400
-4.170,2.140,-175.150
-4.170,2.140,-175.150
-4.230,1.680,-174.780
-4.230,1.680,-174.780
-4.230,1.680,-174.780
-4.010,1.330,-174.730
-3.770,1.210,-174.800
-3.770,1.210,-174.800
-3.170,0.960,-175.000
-3.170,0.960,-175.000
-3.170,0.960,-175.000
-3.170,0.960,-175.000
-3.170,0.960,-175.000
-3.170,0.960,-175.000
-1.780,0.810,-175.670
-1.650,0.890,-175.750
-1.440,0.990,-175.740
-1.170,1.090,-175.670
-1.170,1.090,-175.670
-0.560,1.320,-175.500
-0.250,1.480,-175.400
0.090,1.640,-175.270
0.090,1.640,-175.270
0.090,1.640,-175.270
1.020,1.830,-174.960
1.020,1.830,-174.960
1.020,1.830,-174.960
1.020,1.830,-174.960
1.020,1.830,-174.960
2.040,2.380,-173.650
2.040,2.380,-173.650
2.040,2.380,-173.650
1.850,2.740,-172.530
1.660,2.930,-171.470
1.660,2.930,-171.470
1.890,3.030,-171.100
2.600,3.120,-170.980
2.600,3.120,-170.980
2.600,3.120,-170.980
6.330,3.590,-172.060
6.880,3.860,-172.090
6.880,3.860,-172.090
6.860,4.200,-171.700
6.860,4.200,-171.700
6.480,4.580,-170.990
6.480,4.580,-170.990
6.480,4.580,-170.990
5.000,5.360,-168.660
4.740,5.570,-167.900
4.610,5.740,-167.290
4.610,5.740,-167.290
4.450,6.000,-166.500
4.450,6.000,-166.500
4.450,6.000,-166.500
4.450,6.000,-166.500
4.450,6.000,-166.500
3.350,6.170,-164.910
3.350,6.170,-164.910
3.010,6.230,-164.370
3.010,6.230,-164.370
2.880,6.240,-163.940
2.880,6.240,-163.940
2.960,6.150,-163.680
3.180,5.940,-163.550
3.490,5.620,-163.570
3.490,5.620,-163.570
3.830,5.270,-163.710
3.830,5.270,-163.710
4.110,4.760,-163.750
4.110,4.760,-163.750
4.010,4.640,-163.420
4.010,4.640,-163.420
3.790,4.420,-162.890
3.790,4.420,-162.890
4.700,3.810,-163.230
4.700,3.810,-163.230
5.320,3.520,-163.380
5.910,3.360,-163.430
5.910,3.360,-163.430
5.910,3.360,-163.430
5.910,3.360,-163.430
6.440,3.830,-162.550
6.210,4.070,-162.030
5.890,4.270,-161.610
5.890,4.270,-161.610
5.890,4.270,-161.610
5.890,4.270,-161.610
5.890,4.270,-161.610
4.140,5.130,-160.350
4.140,5.130,-160.350
3.170,5.760,-159.920
3.170,5.760,-159.920
3.170,5.760,-159.920
2.490,5.640,-160.650
2.490,5.640,-160.650
2.280,5.470,-161.490
2.280,5.470,-161.490
2.280,5.470,-161.490
1.900,4.560,-167.250
1.900,4.560,-167.250
2.060,3.980,-171.180
2.060,3.980,-171.180
2.060,3.980,-171.180
4.210,0.700,167.720
4.210,0.700,167.720
4.210,0.700,167.720
4.210,0.700,167.720
4.210,0.700,167.720
7.100,-2.560,123.980
7.100,-2.560,123.980
7.100,-2.560,123.980
7.100,-2.560,123.980
0.490,-2.860,112.960
0.490,-2.860,112.960
-1.690,-3.030,111.400
-1.690,-3.030,111.400
-3.680,-3.300,108.800
-3.680,-3.300,108.800
-4.130,-3.450,107.130
-4.060,-3.500,106.520
-4.060,-3.500,106.520
-3.690,-3.450,105.620
-3.690,-3.450,105.620
-3.690,-3.450,105.620
-3.690,-3.450,105.620
-3.690,-3.450,105.620
-2.790,-3.350,105.030
-2.620,-3.410,105.040
-2.620,-3.410,105.040
-2.360,-3.520,105.010
-2.250,-3.540,104.940
-2.130,-3.540,104.840
-2.130,-3.540,104.840
-2.020,-3.530,104.720
-1.940,-3.500,104.590
-1.940,-3.500,104.590
-1.940,-3.500,104.590
-1.820,-3.390,104.380
-1.780,-3.290,104.300
-1.750,-3.160,104.220
-1.710,-3.020,104.140
-1.710,-3.020,104.140
-1.710,-3.020,104.140
-1.620,-2.760,104.000
-1.620,-2.760,104.000
-1.580,-2.580,103.880
-1.580,-2.580,103.880
-1.610,-2.470,103.760
-1.630,-2.410,103.700
-1.630,-2.410,103.700
-1.630,-2.410,103.700
-1.630,-2.410,103.700
-1.700,-2.210,103.480
-1.700,-2.210,103.480
-1.700,-2.210,103.480
-1.700,-2.210,103.480
-1.830,-1.880,103.150
-1.830,-1.880,103.150
-1.860,-1.800,103.070
-1.890,-1.720,103.000
-1.890,-1.720,103.000
-1.940,-1.630,102.940
-1.940,-1.630,102.940
-2.000,-1.550,102.890
-2.000,-1.550,102.890
-2.000,-1.550,102.890
-2.210,-1.360,102.770
-2.210,-1.360,102.770
-2.210,-1.360,102.770
-2.500,-1.190,102.640
-2.550,-1.150,102.620
-2.550,-1.150,102.620
-2.550,-1.150,102.620
-2.550,-1.150,102.620
-2.550,-1.150,102.620
-2.590,-1.040,102.510
-2.590,-1.030,102.500
-2.590,-1.010,102.490
-2.590,-1.010,102.490
-2.600,-0.980,102.480
-2.600,-0.980,102.480
-2.600,-0.950,102.480
-2.610,-0.920,102.460
-2.610,-0.920,102.460
-2.610,-0.920,102.460
-2.610,-0.920,102.460
