-0.830,-0.860,-70.220
-2.610,-0.920,102.460
-2.610,-0.920,102.460
-2.610,-0.920,102.460
-2.850,-0.730,102.330
-2.850,-0.730,102.330
-2.850,-0.730,102.330
-3.020,-0.640,102.170
-3.100,-0.590,102.120
-3.100,-0.590,102.120
-3.170,-0.530,102.080
-3.170,-0.530,102.080
-3.230,-0.470,102.040
-3.230,-0.470,102.040
-3.230,-0.470,102.040
-3.230,-0.470,102.040
-3.310,-0.310,102.030
-3.310,-0.310,102.030
-3.310,-0.310,102.030
-3.310,-0.310,102.030
-3.320,-0.170,102.440
-3.320,-0.170,102.440
-3.330,0.220,103.730
-3.330,0.220,103.730
-3.330,0.220,103.730
-3.330,0.220,103.730
-4.580,2.340,111.020
-4.830,3.180,115.720
-4.830,3.180,115.720
-4.700,3.850,121.100
-4.700,3.850,121.100
-4.700,3.850,121.100
-3.430,5.520,141.960
-2.010,6.060,149.650
-0.200,6.540,156.980
1.540,6.940,163.640
1.540,6.940,163.640
2.910,7.250,169.220
2.910,7.250,169.220
4.680,7.760,176.560
4.680,7.760,176.560
5.250,7.850,178.560
5.250,7.850,178.560
5.250,7.850,178.560
5.250,7.850,178.560
6.290,7.370,-179.640
6.290,7.370,-179.640
6.290,7.370,-179.640
6.290,7.370,-179.640
6.290,7.370,-179.640
6.290,7.370,-179.640
4.770,6.510,-178.280
4.770,6.510,-178.280
4.380,6.380,-177.950
4.040,6.240,-177.670
3.760,6.070,-177.440
3.760,6.070,-177.440
3.410,5.690,-177.130
3.410,5.690,-177.130
3.320,5.510,-177.020
3.260,5.320,-176.910
3.250,5.120,-176.810
3.250,5.120,-176.810
3.260,4.890,-176.720
3.260,4.890,-176.720
3.300,4.430,-176.540
3.300,4.430,-176.540
3.290,4.230,-176.430
3.260,4.080,-176.330
3.260,4.080,-176.330
3.260,4.080,-176.330
3.260,4.080,-176.330
2.970,3.880,-175.910
2.970,3.880,-175.910
2.930,3.740,-175.780
2.930,3.740,-175.780
2.930,3.740,-175.780
2.940,3.590,-175.720
2.940,3.590,-175.720
2.950,3.560,-175.710
2.950,3.560,-175.710
2.950,3.550,-175.700
2.950,3.550,-175.700
2.950,3.560,-175.680
2.950,3.580,-175.620
2.950,3.580,-175.620
2.900,3.660,-175.540
2.900,3.660,-175.540
2.900,3.660,-175.540
2.900,3.660,-175.540
2.820,3.760,-175.380
2.820,3.760,-175.380
2.800,3.770,-175.320
2.800,3.770,-175.320
2.800,3.770,-175.320
2.760,3.740,-175.210
2.730,3.720,-175.160
2.730,3.720,-175.160
2.730,3.720,-175.160
2.730,3.720,-175.160
2.730,3.720,-175.160
2.520,3.740,-174.950
2.520,3.740,-174.950
2.460,3.780,-174.900
2.460,3.780,-174.900
2.440,3.790,-174.890
2.440,3.790,-174.890
2.380,3.810,-174.900
2.340,3.830,-174.920
2.280,3.860,-174.940
2.280,3.860,-174.940
2.220,3.880,-174.980
2.160,3.890,-175.050
2.160,3.890,-175.050
2.100,3.880,-175.160
2.030,3.850,-175.380
2.030,3.850,-175.380
1.930,3.810,-175.720
1.930,3.810,-175.720
1.930,3.810,-175.720
1.930,3.810,-175.720
1.330,3.550,-178.330
1.110,3.360,179.890
1.000,3.040,177.380
1.000,3.040,177.380
1.010,2.610,173.980
1.010,2.610,173.980
1.010,2.610,173.980
1.440,1.530,164.030
1.440,1.530,164.030
1.840,0.770,157.510
2.400,-0.070,150.150
2.400,-0.070,150.150
4.300,-2.370,125.540
4.300,-2.370,125.540
4.340,-2.890,118.090
4.340,-2.890,118.090
2.850,-3.190,106.630
2.850,-3.190,106.630
1.380,-3.190,102.680
-0.320,-3.270,99.670
-0.320,-3.270,99.670
-1.930,-3.450,97.320
-3.250,-3.700,95.450
-4.200,-3.880,93.910
-4.200,-3.880,93.910
-4.840,-3.850,92.510
-5.310,-3.600,91.350
-5.690,-3.190,90.440
-6.030,-2.670,89.730
-6.030,-2.670,89.730
-6.320,-2.120,89.190
-6.320,-2.120,89.190
-6.320,-2.120,89.190
-6.430,-0.910,88.050
-6.250,-0.730,87.820
-6.030,-0.640,87.680
-6.030,-0.640,87.680
-5.810,-0.620,87.600
-5.810,-0.620,87.600
-5.420,-0.730,87.520
-5.260,-0.830,87.530
-5.260,-0.830,87.530
-5.110,-0.950,87.540
-4.950,-1.100,87.550
-4.950,-1.100,87.550
-4.950,-1.100,87.550
-4.950,-1.100,87.550
-4.500,-1.530,87.600
-4.390,-1.600,87.620
-4.390,-1.600,87.620
-4.320,-1.620,87.630
-4.270,-1.610,87.620
-4.270,-1.610,87.620
-4.270,-1.610,87.620
-4.270,-1.610,87.620
-4.240,-1.620,87.520
-4.270,-1.660,87.440
-4.270,-1.660,87.440
-4.400,-1.710,87.330
-4.400,-1.710,87.330
-4.380,-1.720,87.350
-4.380,-1.720,87.350
-4.360,-1.720,87.370
-4.360,-1.720,87.370
-4.290,-1.680,87.420
-4.290,-1.680,87.420
-4.250,-1.660,87.450
-4.250,-1.660,87.450
-4.230,-1.640,87.480
-4.230,-1.640,87.480
-4.230,-1.640,87.480
-4.230,-1.640,87.480
-4.270,-1.650,87.580
-4.270,-1.650,87.580
-4.270,-1.650,87.580
-4.360,-1.780,87.660
-4.360,-1.780,87.660
-4.360,-1.780,87.660
-4.390,-2.090,87.830
-4.390,-2.090,87.830
-4.360,-2.390,88.010
-4.360,-2.390,88.010
-4.360,-2.390,88.010
-4.300,-2.690,88.220
-4.300,-2.690,88.220
-4.190,-2.950,88.450
-4.190,-2.950,88.450
-4.190,-2.950,88.450
-4.190,-2.950,88.450
-4.190,-2.950,88.450
-4.020,-3.330,88.900
-4.020,-3.330,88.900
-4.020,-3.330,88.900
-4.010,-3.760,89.240
-4.040,-5.110,89.900
-4.030,-6.420,90.500
-4.030,-8.310,91.360
-4.030,-8.310,91.360
-3.630,-14.400,93.770
-3.630,-14.400,93.770
-2.500,-18.870,94.730
-2.500,-18.870,94.730
-2.500,-18.870,94.730
1.770,-30.810,96.230
3.100,-38.180,98.280
6.680,-46.230,98.160
16.490,-54.160,91.850
30.810,-61.360,80.380
30.810,-61.360,80.380
30.810,-61.360,80.380
66.320,-71.130,47.030
66.320,-71.130,47.030
66.320,-71.130,47.030
66.320,-71.130,47.030
86.110,-73.980,24.710
86.110,-73.980,24.710
86.110,-73.980,24.710
79.010,-73.690,29.380
79.010,-73.690,29.380
67.260,-74.400,38.760
67.260,-74.400,38.760
67.260,-74.400,38.760
40.600,-78.290,62.740
40.600,-78.290,62.740
40.600,-78.290,62.740
-60.980,-82.170,161.030
-65.920,-82.040,165.750
-65.920,-82.040,165.750
-65.920,-82.040,165.750
-66.960,-82.040,166.640
-66.960,-82.040,166.640
-56.860,-82.340,156.540
-49.640,-82.680,149.360
-49.640,-82.680,149.360
-49.640,-82.680,149.360
-49.640,-82.680,149.360
-21.380,-84.470,121.230
-12.530,-84.930,112.390
-12.530,-84.930,112.390
-12.530,-84.930,112.390
-5.770,-85.040,105.440
-5.770,-85.040,105.440
-5.770,-85.040,105.440
-5.770,-85.040,105.440
-5.770,-85.040,105.440
-6.500,-84.260,105.910
-6.500,-84.260,105.910
-8.430,-83.970,107.980
-9.040,-83.870,108.640
-9.040,-83.870,108.640
-9.040,-83.870,108.640
-8.630,-83.740,108.220
-6.880,-83.640,106.370
-6.880,-83.640,106.370
-5.820,-83.570,105.220
-5.070,-83.460,104.360
-4.650,-83.300,103.850
-4.650,-83.300,103.850
-5.930,-82.790,105.270
-5.930,-82.790,105.270
-6.930,-82.400,106.490
-7.880,-81.830,107.790
-7.880,-81.830,107.790
-8.400,-80.960,108.760
-8.400,-80.960,108.760
-8.250,-79.670,109.180
-8.250,-79.670,109.180
-8.250,-79.670,109.180
-8.250,-79.670,109.180
-4.100,-72.020,107.790
-2.400,-67.900,107.140
-2.400,-67.900,107.140
-1.070,-63.020,106.690
0.140,-57.590,105.770
0.140,-57.590,105.770
1.080,-51.750,104.290
1.840,-45.880,102.120
2.360,-40.330,99.900
2.670,-35.220,98.050
2.750,-30.550,96.610
2.750,-30.550,96.610
2.750,-30.550,96.610
2.750,-30.550,96.610
1.380,-18.000,90.380
1.380,-18.000,90.380
0.770,-16.350,87.960
0.620,-16.300,87.130
0.620,-16.300,87.130
0.580,-16.540,86.660
0.580,-16.540,86.660
0.610,-16.900,86.400
0.610,-16.900,86.400
0.670,-17.630,86.380
0.620,-17.870,86.520
0.520,-18.000,86.680
0.520,-18.000,86.680
0.370,-18.010,86.830
0.170,-17.850,86.940
-0.080,-17.510,87.000
-0.080,-17.510,87.000
-0.630,-16.300,86.920
-0.630,-16.300,86.920
-0.850,-15.450,86.820
-0.850,-15.450,86.820
-1.210,-13.190,86.510
-1.210,-13.190,86.510
-1.410,-11.820,86.330
-1.670,-10.340,86.150
-1.670,-10.340,86.150
-1.980,-8.820,85.980
-2.730,-5.850,85.620
-2.730,-5.850,85.620
-2.730,-5.850,85.620
-2.730,-5.850,85.620
-4.230,-1.330,85.060
-4.230,-1.330,85.060
-4.720,-0.140,85.150
-4.920,0.140,85.310
-4.920,0.140,85.310
-5.090,0.280,85.560
-5.090,0.280,85.560
-5.090,0.280,85.560
-5.090,0.280,85.560
-5.350,0.070,86.500
-5.370,-0.060,86.820
-5.350,-0.170,87.110
-5.350,-0.170,87.110
-5.330,-0.250,87.400
-5.330,-0.250,87.400
-5.330,-0.250,87.400
-5.200,-0.480,88.160
-5.200,-0.480,88.160
-5.150,-0.540,88.350
-5.020,-0.730,88.570
-4.950,-0.820,88.610
-4.870,-0.900,88.620
-4.870,-0.900,88.620
-4.770,-0.990,88.650
-4.770,-0.990,88.650
-4.480,-1.050,88.730
-4.480,-1.050,88.730
-3.910,-0.430,88.530
-3.910,-0.430,88.530
-3.560,0.350,88.220
-3.560,0.350,88.220
-3.560,0.350,88.220
-3.220,5.530,86.440
-3.220,5.530,86.440
-3.560,8.280,85.560
-3.560,8.280,85.560
-3.560,8.280,85.560
-3.560,8.280,85.560
-7.140,19.110,82.330
-7.140,19.110,82.330
-7.140,19.110,82.330
-7.140,19.110,82.330
-7.140,19.110,82.330
-7.140,19.110,82.330
-24.100,39.850,70.770
-24.100,39.850,70.770
-24.100,39.850,70.770
-24.100,39.850,70.770
-24.100,39.850,70.770
-43.810,49.260,51.940
-44.600,49.440,50.930
-43.270,49.320,51.530
-42.020,49.150,52.540
-42.020,49.150,52.540
-40.590,48.960,53.740
-40.590,48.960,53.740
-40.590,48.960,53.740
-37.640,48.540,56.280
-36.330,48.370,57.480
-36.330,48.370,57.480
-36.330,48.370,57.480
-34.470,48.190,59.330
-34.470,48.190,59.330
-33.340,48.160,60.650
-33.340,48.160,60.650
-33.340,48.160,60.650
-33.340,48.160,60.650
-33.340,48.160,60.650
-33.240,48.040,61.150
-33.240,48.010,61.240
-33.240,48.010,61.240
-33.240,48.010,61.240
-33.080,47.940,61.570
-33.080,47.940,61.570
-32.910,47.900,61.780
-32.680,47.850,62.020
-32.680,47.850,62.020
-32.420,47.790,62.280
-32.140,47.720,62.570
-32.140,47.720,62.570
-31.300,47.470,63.430
-31.300,47.470,63.430
-30.700,47.270,64.000
-30.700,47.270,64.000
-29.980,46.900,64.610
-29.980,46.900,64.610
-29.490,46.620,65.030
-29.490,46.620,65.030
-29.490,46.620,65.030
-29.490,46.620,65.030
-26.540,44.470,67.340
-26.540,44.470,67.340
-26.540,44.470,67.340
-26.540,44.470,67.340
-26.540,44.470,67.340
-21.630,39.760,71.400
-20.180,38.030,72.700
-20.180,38.030,72.700
-20.180,38.030,72.700
-20.180,38.030,72.700
-13.250,28.090,79.070
-11.220,24.970,80.780
-11.220,24.970,80.780
-11.220,24.970,80.780
-7.200,18.500,84.240
-7.200,18.500,84.240
-7.200,18.500,84.240
-2.390,10.260,88.230
-1.390,8.300,89.050
-1.390,8.300,89.050
-0.670,6.780,89.640
-0.670,6.780,89.640
-0.670,6.780,89.640
0.200,4.630,90.170
0.200,4.630,90.170
0.270,4.570,90.110
0.270,4.570,90.110
0.270,4.570,90.110
0.270,4.570,90.110
0.270,4.570,90.110
0.510,6.380,89.880
0.510,6.380,89.880
1.070,7.450,89.480
1.070,7.450,89.480
1.070,7.450,89.480
1.070,7.450,89.480
1.080,8.980,89.320
0.650,9.300,89.640
0.290,9.490,89.890
0.290,9.490,89.890
0.320,9.100,89.150
0.320,9.100,89.150
-0.160,9.190,88.920
-0.410,9.340,89.070
-0.410,9.340,89.070
-0.670,9.490,89.330
-0.860,9.560,89.550
-0.930,9.490,89.610
-0.900,9.260,89.460
-0.900,9.260,89.460
-0.900,9.260,89.460
-0.900,9.260,89.460
-0.900,9.260,89.460
-0.810,6.960,88.200
-0.810,6.960,88.200
-0.150,5.850,87.820
-0.150,5.850,87.820
-0.150,5.850,87.820
2.450,5.000,89.010
2.450,5.000,89.010
-1.170,3.840,86.870
-1.170,3.840,86.870
-1.170,3.840,86.870
-7.160,3.610,82.720
-7.050,3.950,83.130
-7.050,3.950,83.130
-5.200,4.130,85.990
-4.280,3.740,87.430
-4.300,3.160,88.230
-4.300,3.160,88.230
-4.820,2.710,88.560
-5.490,2.490,88.920
-5.490,2.490,88.920
-6.560,2.850,89.680
-7.020,3.220,89.850
-7.400,3.710,89.740
-7.400,3.710,89.740
-7.400,3.710,89.740
-7.190,4.910,89.440
-6.810,5.100,89.570
-6.330,5.370,89.810
-6.330,5.370,89.810
-6.330,5.370,89.810
-3.340,5.050,92.150
-2.570,4.950,92.800
-2.570,4.950,92.800
-1.450,4.700,93.670
-1.450,4.700,93.670
-1.100,4.030,94.220
-1.180,3.640,94.450
-1.180,3.640,94.450
-1.680,2.740,95.010
-1.680,2.740,95.010
-3.690,1.950,95.700
-3.690,1.950,95.700
-5.310,1.610,96.220
-5.310,1.610,96.220
-6.650,1.460,96.670
-6.650,1.460,96.670
-7.490,1.210,97.160
-7.490,1.210,97.160
-7.490,1.210,97.160
-7.850,0.720,98.150
-8.040,0.470,98.790
-8.040,0.470,98.790
-8.540,0.360,99.770
-8.540,0.360,99.770
-8.720,0.450,100.210
-8.650,0.530,100.280
-8.650,0.530,100.280
-8.500,0.600,100.280
-8.310,0.600,100.260
-8.170,0.530,100.250
-8.170,0.530,100.250
-8.170,0.530,100.250
-8.130,0.100,100.460
-8.170,-0.050,100.570
-8.170,-0.050,100.570
-8.170,-0.050,100.570
-8.350,-0.430,100.890
-8.350,-0.430,100.890
-8.350,-0.430,100.890
-8.580,-0.500,101.140
-8.580,-0.500,101.140
-8.620,-0.490,101.320
-8.620,-0.490,101.320
-8.620,-0.490,101.320
-8.620,-0.490,101.320
-8.740,-0.450,101.570
-8.740,-0.450,101.570
-8.820,-0.380,101.660
-8.830,-0.330,101.690
-8.830,-0.330,101.690
-8.840,-0.300,101.720
-8.840,-0.300,101.720
-8.840,-0.300,101.720
-8.840,-0.300,101.720
-8.890,-0.260,101.850
-8.890,-0.260,101.850
-8.890,-0.260,101.850
-8.890,-0.260,101.850
-8.890,-0.260,101.850
-8.820,-0.270,101.920
-8.790,-0.280,101.940
-8.790,-0.280,101.940
-8.790,-0.280,101.940
-8.790,-0.280,101.940
-8.750,-0.300,102.010
-8.740,-0.300,102.040
-8.740,-0.300,102.040
-8.730,-0.310,102.060
-8.710,-0.300,102.080
-8.680,-0.290,102.110
-8.680,-0.290,102.110
-8.680,-0.290,102.110
-8.670,-0.270,102.130
-8.690,-0.270,102.140
-8.690,-0.270,102.140
-8.700,-0.280,102.160
-8.700,-0.280,102.160
-8.700,-0.280,102.160
-8.700,-0.330,102.220
-8.690,-0.370,102.250
-8.670,-0.410,102.280
-8.650,-0.440,102.320
-8.650,-0.440,102.320
-8.610,-0.460,102.360
-8.610,-0.460,102.360
-8.370,-0.480,102.450
-8.120,-0.450,102.490
-7.740,-0.350,102.560
-7.740,-0.350,102.560
-7.740,-0.350,102.560
-6.380,-0.110,102.790
-6.380,-0.110,102.790
-6.380,-0.110,102.790
-1.310,-0.040,103.640
1.870,-0.030,104.150
1.870,-0.030,104.150
1.870,-0.030,104.150
16.250,0.380,104.450
16.250,0.380,104.450
16.250,0.380,104.450
16.250,0.380,104.450
16.250,0.380,104.450
16.250,0.380,104.450
16.250,0.380,104.450
16.250,0.380,104.450
26.480,-0.220,103.770
26.480,-0.220,103.770
26.320,-0.530,103.870
26.320,-0.530,103.870
26.240,-0.690,103.980
26.240,-0.690,103.980
26.240,-0.690,103.980
26.320,-0.640,103.990
26.320,-0.640,103.990
26.380,-0.560,104.000
26.460,-0.500,104.050
26.530,-0.470,104.130
26.530,-0.470,104.130
26.530,-0.470,104.130
26.620,-0.520,104.330
26.620,-0.520,104.330
26.670,-0.650,104.510
26.670,-0.650,104.510
26.670,-0.650,104.510
26.770,-0.770,104.670
26.770,-0.770,104.670
26.910,-0.840,104.800
27.000,-0.870,104.880
27.110,-0.900,104.960
27.110,-0.900,104.960
27.210,-0.920,105.030
27.290,-0.950,105.090
27.290,-0.950,105.090
27.340,-0.970,105.140
27.360,-0.990,105.190
27.360,-0.990,105.190
27.390,-1.000,105.300
27.390,-1.000,105.300
27.390,-1.000,105.300
27.390,-1.000,105.300
27.540,-0.910,105.570
27.540,-0.910,105.570
27.540,-0.910,105.570
27.700,-0.940,105.710
27.700,-0.940,105.710
27.750,-0.950,105.750
27.810,-0.970,105.800
27.810,-0.970,105.800
27.810,-0.970,105.800
27.810,-0.970,105.800
27.810,-0.970,105.800
28.030,-1.210,106.080
28.030,-1.210,106.080
28.030,-1.210,106.080
28.030,-1.210,106.080
27.480,-1.460,106.210
26.340,-1.450,106.040
26.340,-1.450,106.040
26.340,-1.450,106.040
20.450,-1.700,105.590
11.720,-2.050,105.340
11.720,-2.050,105.340
11.720,-2.050,105.340
4.680,-2.290,106.020
4.090,-2.270,106.060
4.090,-2.270,106.060
3.630,-2.230,105.860
3.500,-2.170,105.690
3.500,-2.170,105.690
3.500,-2.170,105.690
3.500,-2.170,105.690
3.170,-1.800,105.270
3.130,-1.730,105.290
3.130,-1.730,105.290
3.130,-1.730,105.290
3.450,-1.580,105.250
3.500,-1.550,105.190
3.500,-1.550,105.190
3.500,-1.550,105.190
3.500,-1.550,105.190
3.530,-1.490,105.110
3.490,-1.520,105.120
3.420,-1.560,105.120
3.280,-1.620,105.150
3.280,-1.620,105.150
3.180,-1.690,105.180
3.180,-1.690,105.180
3.050,-1.710,105.200
3.050,-1.710,105.200
2.950,-1.730,105.220
2.950,-1.730,105.220
2.950,-1.730,105.220
2.920,-1.770,105.280
2.920,-1.780,105.320
2.940,-1.780,105.360
2.940,-1.780,105.360
3.030,-1.790,105.440
3.030,-1.790,105.440
2.980,-1.810,105.460
2.980,-1.810,105.460
2.640,-1.810,105.390
1.690,-1.800,105.200
1.690,-1.800,105.200
1.690,-1.800,105.200
-3.190,-1.930,104.770
-3.190,-1.930,104.770
-17.130,-2.380,104.760
-21.650,-2.450,105.120
-21.650,-2.450,105.120
-27.950,-2.150,105.550
-27.950,-2.150,105.550
-27.950,-2.150,105.550
-27.950,-2.150,105.550
-32.010,-1.570,105.880
-32.390,-1.450,105.890
-32.480,-1.390,105.900
-32.480,-1.390,105.900
-32.290,-1.350,105.770
-32.290,-1.350,105.770
-32.290,-1.350,105.770
-32.050,-1.320,105.510
-32.050,-1.320,105.510
-31.900,-1.400,105.280
-31.900,-1.400,105.280
-31.900,-1.400,105.280
-31.900,-1.400,105.280
-31.900,-1.400,105.280
-31.850,-1.550,105.170
-31.850,-1.550,105.170
-31.850,-1.550,105.170
-31.640,-1.610,105.040
-31.640,-1.610,105.040
-31.610,-1.600,104.890
-31.610,-1.600,104.890
-31.590,-1.570,104.820
-31.570,-1.540,104.780
-31.570,-1.510,104.740
-31.570,-1.510,104.740
-31.600,-1.470,104.690
-31.670,-1.430,104.620
-31.740,-1.400,104.560
-31.740,-1.400,104.560
-31.740,-1.400,104.560
-31.880,-1.350,104.480
-31.880,-1.350,104.480
-31.940,-1.330,104.420
-31.940,-1.330,104.420
-31.940,-1.330,104.420
-32.020,-1.380,104.330
-32.020,-1.380,104.330
-32.040,-1.420,104.310
-32.040,-1.420,104.310
-32.040,-1.420,104.310
-32.030,-1.490,104.250
-32.030,-1.490,104.250
-32.030,-1.490,104.250
-31.990,-1.530,104.170
-31.950,-1.530,104.120
-31.950,-1.530,104.120
-31.900,-1.520,104.070
-31.860,-1.520,104.020
-31.860,-1.520,103.970
-31.860,-1.520,103.970
-31.880,-1.520,103.920
-31.880,-1.520,103.920
-31.890,-1.510,103.840
-31.870,-1.490,103.790
-31.860,-1.470,103.750
-31.860,-1.470,103.750
-31.860,-1.470,103.750
-31.670,-1.370,103.640
-31.480,-1.310,103.610
-31.480,-1.310,103.610
-31.120,-1.220,103.590
-30.390,-1.100,103.590
-30.390,-1.100,103.590
-29.070,-0.940,103.670
-26.930,-0.790,103.840
-26.930,-0.790,103.840
-23.900,-0.710,104.200
-23.900,-0.710,104.200
-23.900,-0.710,104.200
-15.640,-0.980,105.090
-15.640,-0.980,105.090
-10.980,-1.180,104.950
-6.870,-1.370,104.660
-6.870,-1.370,104.660
-1.990,-1.600,103.930
-1.990,-1.600,103.930
-1.040,-1.670,103.630
-1.040,-1.670,103.630
-1.040,-1.670,103.630
-0.510,-1.620,103.210
-0.510,-1.620,103.210
-0.570,-1.630,103.190
-0.570,-1.630,103.190
-0.870,-1.810,103.330
-0.870,-1.810,103.330
-1.120,-2.090,103.470
-1.120,-2.090,103.470
-1.040,-2.240,103.520
-0.950,-2.260,103.480
-0.910,-2.260,103.470
-0.910,-2.260,103.470
-0.910,-2.260,103.470
-0.990,-2.280,103.520
-0.990,-2.280,103.520
-1.080,-2.290,103.550
-1.160,-2.300,103.570
-1.160,-2.300,103.570
-1.240,-2.330,103.610
-1.240,-2.330,103.610
-1.240,-2.320,103.610
-1.240,-2.320,103.610
-1.150,-2.260,103.590
-1.150,-2.260,103.590
-1.150,-2.260,103.590
-1.150,-2.260,103.590
-1.150,-2.260,103.590
-0.820,-2.090,103.640
-0.820,-2.090,103.640
-0.820,-2.090,103.640
-0.770,-2.070,103.660
-0.770,-2.070,103.660
-0.770,-2.070,103.660
-0.770,-2.070,103.660
-0.770,-2.070,103.660
-0.750,-2.060,103.660
-0.750,-2.060,103.660
-0.690,-2.030,103.630
-0.690,-2.030,103.630
-0.620,-2.000,103.610
-0.620,-2.000,103.610
