-0.830,-0.860,-70.220
-0.620,-2.000,103.610
-0.470,-1.950,103.570
-0.470,-1.950,103.570
-0.470,-1.950,103.570
-0.490,-1.940,103.570
-0.500,-1.960,103.580
-0.430,-1.980,103.630
-0.190,-2.010,103.690
0.380,-2.030,103.800
0.380,-2.030,103.800
1.450,-2.080,104.050
3.280,-2.190,104.430
3.280,-2.190,104.430
9.300,-2.320,105.450
9.300,-2.320,105.450
9.300,-2.320,105.450
23.050,-2.700,106.680
23.050,-2.700,106.680
23.050,-2.700,106.680
29.280,-3.420,106.940
29.280,-3.420,106.940
29.280,-3.420,106.940
30.590,-4.180,106.330
30.590,-4.180,106.330
30.110,-4.100,106.220
30.110,-4.100,106.220
30.110,-4.100,106.220
29.140,-3.720,106.270
28.930,-3.540,106.350
28.930,-3.400,106.400
29.080,-3.300,106.400
29.080,-3.300,106.400
29.480,-3.240,106.360
29.480,-3.240,106.360
29.600,-3.270,106.340
29.600,-3.270,106.340
29.620,-3.330,106.330
29.620,-3.330,106.330
29.620,-3.330,106.330
29.410,-3.500,106.380
29.400,-3.520,106.440
29.400,-3.520,106.440
29.400,-3.520,106.440
29.400,-3.520,106.440
29.800,-3.480,106.500
29.870,-3.460,106.500
29.930,-3.430,106.500
29.930,-3.430,106.500
30.000,-3.400,106.520
30.090,-3.380,106.540
30.190,-3.370,106.590
30.270,-3.360,106.620
30.270,-3.360,106.620
30.430,-3.340,106.680
30.500,-3.320,106.710
30.500,-3.320,106.710
30.570,-3.290,106.740
30.630,-3.270,106.770
30.630,-3.270,106.770
30.630,-3.270,106.770
30.710,-3.230,106.840
30.710,-3.230,106.840
30.720,-3.240,106.890
30.720,-3.240,106.890
30.810,-3.300,107.040
30.810,-3.300,107.040
30.890,-3.400,107.180
30.890,-3.400,107.180
30.890,-3.400,107.180
30.600,-3.480,107.300
30.600,-3.480,107.300
28.880,-3.430,107.250
28.880,-3.430,107.250
26.540,-3.420,107.130
26.540,-3.420,107.130
12.650,-4.220,107.020
7.660,-4.420,107.270
7.660,-4.420,107.270
7.660,-4.420,107.270
1.670,-3.960,108.400
0.780,-3.560,108.620
0.780,-3.560,108.620
0.780,-3.560,108.620
0.780,-3.560,108.620
1.250,-2.780,108.090
1.660,-2.630,107.870
1.660,-2.630,107.870
1.660,-2.630,107.870
1.660,-2.630,107.870
1.660,-2.630,107.870
2.000,-2.120,107.130
1.680,-2.020,107.000
1.170,-1.850,106.840
1.170,-1.850,106.840
1.170,-1.850,106.840
1.170,-1.850,106.840
1.170,-1.850,106.840
1.420,-1.680,106.680
1.530,-1.690,106.640
1.530,-1.690,106.640
1.580,-1.730,106.580
1.560,-1.760,106.520
1.560,-1.760,106.520
1.490,-1.790,106.460
1.340,-1.830,106.390
1.260,-1.830,106.390
1.260,-1.830,106.390
1.180,-1.830,106.390
1.130,-1.830,106.390
1.090,-1.840,106.400
1.090,-1.840,106.400
1.090,-1.840,106.400
1.090,-1.840,106.400
1.090,-1.840,106.400
0.940,-1.920,106.310
0.870,-1.930,106.300
0.870,-1.930,106.300
0.870,-1.930,106.300
0.710,-1.930,106.280
0.660,-1.920,106.280
0.640,-1.900,106.280
0.640,-1.900,106.280
0.610,-1.860,106.270
0.620,-1.840,106.260
0.630,-1.820,106.250
0.630,-1.820,106.250
0.630,-1.820,106.250
0.410,-1.750,106.180
0.080,-1.720,106.110
0.080,-1.720,106.110
-0.610,-1.720,106.020
-0.610,-1.720,106.020
-2.070,-1.800,105.930
-2.070,-1.800,105.930
-4.690,-1.940,105.890
-8.670,-2.020,105.830
-8.670,-2.020,105.830
-8.670,-2.020,105.830
-19.050,-1.780,105.710
-19.050,-1.780,105.710
-19.050,-1.780,105.710
-19.050,-1.780,105.710
-31.840,-1.360,106.430
-34.170,-1.190,106.810
-35.560,-1.100,107.100
-36.140,-1.070,107.310
-36.140,-1.070,107.310
-36.140,-1.070,107.310
-35.910,-1.120,107.250
-35.110,-1.150,106.890
-35.110,-1.150,106.890
-35.110,-1.150,106.890
-34.500,-1.050,106.180
-34.520,-1.030,106.020
-34.600,-0.990,105.910
-34.600,-0.990,105.910
-34.770,-0.960,105.770
-34.770,-0.960,105.770
-34.750,-0.960,105.650
-34.750,-0.960,105.650
-34.670,-0.950,105.580
-34.570,-0.930,105.500
-34.570,-0.930,105.500
-34.570,-0.930,105.500
-34.570,-0.930,105.500
-34.570,-0.930,105.500
-34.540,-0.850,105.210
-34.550,-0.830,105.160
-34.560,-0.820,105.120
-34.590,-0.810,105.070
-34.590,-0.810,105.070
-34.700,-0.820,104.980
-34.700,-0.820,104.980
-34.750,-0.820,104.940
-34.770,-0.830,104.890
-34.770,-0.830,104.890
-34.770,-0.830,104.890
-34.700,-0.810,104.750
-34.620,-0.800,104.700
-34.620,-0.800,104.700
-34.500,-0.790,104.650
-34.500,-0.790,104.650
-33.790,-0.730,104.550
-33.790,-0.730,104.550
-33.790,-0.730,104.550
-31.330,-0.670,104.440
-28.990,-0.650,104.490
-25.930,-0.680,104.690
-25.930,-0.680,104.690
-25.930,-0.680,104.690
-25.930,-0.680,104.690
-14.070,-1.450,105.350
-14.070,-1.450,105.350
-5.920,-2.340,105.490
-5.920,-2.340,105.490
-5.920,-2.340,105.490
-5.920,-2.340,105.490
-0.150,-3.510,105.130
-0.150,-3.510,105.130
-0.200,-3.670,104.570
-0.200,-3.670,104.570
-0.650,-3.590,104.540
-0.650,-3.590,104.540
-1.260,-3.400,104.580
-1.260,-3.400,104.580
-1.260,-3.400,104.580
-0.800,-3.010,104.520
-0.740,-2.950,104.480
-0.740,-2.950,104.480
-0.770,-2.900,104.440
-0.770,-2.900,104.440
-0.980,-2.880,104.380
-0.980,-2.880,104.380
-1.080,-2.890,104.380
-1.110,-2.900,104.390
-1.110,-2.900,104.390
-0.660,-2.890,104.270
-0.660,-2.890,104.270
-0.660,-2.890,104.270
-0.070,-2.820,104.170
-0.070,-2.820,104.170
1.130,-2.750,104.160
1.130,-2.750,104.160
3.770,-2.740,104.200
3.770,-2.740,104.200
3.770,-2.740,104.200
3.770,-2.740,104.200
11.990,-2.660,104.480
11.990,-2.660,104.480
20.320,-2.120,104.280
20.320,-2.120,104.280
20.320,-2.120,104.280
20.320,-2.120,104.280
30.080,-1.690,103.780
30.080,-1.690,103.780
30.080,-1.690,103.780
30.080,-1.690,103.780
30.430,-2.070,103.840
30.430,-2.070,103.840
30.430,-2.070,103.840
30.150,-2.330,104.100
30.210,-2.370,104.170
30.210,-2.370,104.170
30.350,-2.380,104.190
30.350,-2.380,104.190
30.620,-2.390,104.260
30.620,-2.390,104.260
30.620,-2.390,104.260
30.490,-2.430,104.350
30.490,-2.430,104.350
30.300,-2.450,104.480
30.300,-2.450,104.480
30.300,-2.450,104.480
30.300,-2.450,104.480
30.300,-2.450,104.480
30.420,-2.380,104.770
30.400,-2.280,104.860
30.400,-2.280,104.860
30.400,-2.230,104.920
30.420,-2.170,104.980
30.420,-2.170,104.980
30.420,-2.170,104.980
30.420,-2.170,104.980
30.140,-2.040,105.120
29.430,-2.030,105.040
27.720,-2.040,104.830
20.280,-2.120,104.370
15.690,-2.130,104.260
15.690,-2.130,104.260
15.690,-2.130,104.260
7.690,-2.080,104.110
4.660,-1.920,104.160
2.600,-1.650,104.240
2.600,-1.650,104.240
0.820,-1.050,104.050
0.820,-1.050,104.050
0.440,-0.490,103.780
0.440,-0.490,103.780
0.440,-0.490,103.780
0.440,-0.490,103.780
0.440,-0.490,103.780
-1.080,0.350,103.240
-1.080,0.350,103.240
-1.080,0.350,103.240
-1.300,0.320,103.250
-1.300,0.320,103.250
-1.300,0.320,103.250
-1.300,0.320,103.250
-1.300,0.320,103.250
-1.060,0.070,103.260
-1.060,0.070,103.260
-1.060,0.070,103.260
-1.030,-0.090,103.320
-1.030,-0.090,103.320
-1.070,-0.170,103.390
-1.090,-0.190,103.420
-1.100,-0.200,103.470
-1.100,-0.200,103.470
-1.100,-0.200,103.470
-0.930,-0.190,103.670
-0.860,-0.180,103.700
-0.810,-0.160,103.710
-0.810,-0.160,103.710
-0.810,-0.160,103.710
-0.810,-0.160,103.710
-0.810,-0.160,103.710
-0.810,-0.160,103.710
-0.680,-0.080,103.690
-0.670,-0.090,103.670
-0.670,-0.090,103.670
-0.670,-0.090,103.670
-0.670,-0.090,103.670
-0.670,-0.090,103.670
-0.550,-0.330,103.570
-0.550,-0.330,103.570
-0.550,-0.330,103.570
-0.550,-0.330,103.570
-0.550,-0.330,103.570
-0.550,-0.330,103.570
-0.370,-2.690,102.790
-0.370,-2.690,102.790
-0.320,-4.120,102.390
-0.320,-4.120,102.390
-0.290,-9.200,101.510
-0.430,-12.900,101.170
-0.430,-12.900,101.170
-0.430,-12.900,101.170
-1.150,-21.740,100.530
-1.880,-26.330,100.430
-1.880,-26.330,100.430
-3.000,-30.700,100.720
-4.370,-34.590,101.350
-5.840,-37.850,102.250
-5.840,-37.850,102.250
-7.140,-40.430,103.160
-7.140,-40.430,103.160
-9.270,-44.580,104.640
-9.570,-45.120,104.720
-9.850,-45.390,104.760
-9.850,-45.390,104.760
-10.080,-45.470,104.750
-10.220,-45.370,104.670
-10.220,-45.370,104.670
-10.220,-45.370,104.670
-9.520,-44.330,103.720
-9.520,-44.330,103.720
-9.520,-44.330,103.720
-9.520,-44.330,103.720
-8.180,-43.840,102.590
-7.940,-43.900,102.410
-7.730,-44.000,102.270
-7.730,-44.000,102.270
-7.730,-44.000,102.270
-7.070,-44.310,101.820
-6.970,-44.380,101.730
-6.970,-44.380,101.730
-6.880,-44.420,101.660
-6.880,-44.420,101.660
-6.680,-44.390,101.590
-6.680,-44.390,101.590
-6.540,-44.320,101.550
-6.540,-44.320,101.550
-6.540,-44.320,101.550
-6.040,-43.440,101.480
-6.040,-43.440,101.480
-5.860,-42.900,101.590
-5.860,-42.900,101.590
-5.860,-42.900,101.590
-4.370,-38.770,101.460
-3.700,-36.330,101.240
-3.700,-36.330,101.240
-2.970,-33.350,100.920
-2.200,-29.920,100.380
-2.200,-29.920,100.380
-1.450,-22.520,98.980
-1.640,-19.160,98.260
-1.640,-19.160,98.260
-1.890,-16.270,97.550
-1.880,-13.950,97.000
-1.880,-13.950,97.000
-0.530,-10.660,96.310
-0.170,-10.550,96.290
-0.170,-10.550,96.290
-0.170,-10.550,96.290
-0.040,-11.100,96.290
-0.040,-11.100,96.290
-0.040,-11.100,96.290
-0.380,-12.070,96.380
-0.620,-12.490,96.420
-0.620,-12.490,96.420
-0.620,-12.490,96.420
-0.990,-13.070,96.460
-0.990,-13.070,96.460
-1.070,-13.220,96.460
-1.070,-13.220,96.460
-1.100,-13.280,96.460
-1.100,-13.290,96.440
-1.100,-13.290,96.440
-1.100,-13.260,96.410
-1.120,-13.170,96.390
-1.170,-13.060,96.380
-1.170,-13.060,96.380
-1.170,-13.060,96.380
-1.170,-13.060,96.380
-1.170,-13.060,96.380
-1.420,-12.240,96.410
-1.390,-12.190,96.400
-1.350,-12.160,96.390
-1.350,-12.160,96.390
-1.330,-12.160,96.380
-1.330,-12.160,96.380
-1.330,-12.160,96.380
-1.300,-12.260,96.350
-1.300,-12.260,96.350
-1.290,-12.330,96.350
-1.290,-12.330,96.350
-1.290,-12.330,96.350
-1.270,-12.450,96.410
-1.270,-12.450,96.410
-1.260,-12.470,96.440
-1.240,-12.490,96.470
-1.240,-12.490,96.470
-1.210,-12.500,96.500
-1.140,-12.510,96.580
-1.140,-12.510,96.580
-1.090,-12.450,96.670
-1.070,-12.370,96.730
-1.070,-12.370,96.730
-1.070,-12.370,96.730
-1.070,-12.370,96.730
-1.070,-12.370,96.730
-1.070,-12.370,96.730
-0.950,-9.210,97.510
-0.950,-9.210,97.510
-0.710,-7.300,97.740
-0.260,-4.820,98.000
-0.260,-4.820,98.000
-0.260,-4.820,98.000
-0.260,-4.820,98.000
1.130,6.050,98.380
1.130,6.050,98.380
1.130,6.050,98.380
1.130,6.050,98.380
1.130,6.050,98.380
-1.450,24.050,96.050
-3.390,30.720,94.110
-4.160,33.010,93.180
-4.760,34.590,92.450
-4.760,34.590,92.450
-5.680,36.110,91.610
-5.680,36.110,91.610
-6.130,36.160,91.550
-6.130,36.160,91.550
-6.210,35.880,91.660
-6.210,35.880,91.660
-6.240,35.520,91.800
-6.240,35.520,91.800
-6.240,35.520,91.800
-6.120,34.850,92.100
-5.980,34.610,92.270
-5.980,34.610,92.270
-5.980,34.610,92.270
-5.980,34.610,92.270
-5.550,34.320,92.690
-5.460,34.340,92.810
-5.440,34.410,92.870
-5.440,34.410,92.870
-5.440,34.660,92.960
-5.440,34.660,92.960
-5.470,34.830,92.980
-5.470,34.830,92.980
-5.510,35.010,92.990
-5.510,35.010,92.990
-5.510,35.010,92.990
-5.510,35.010,92.990
-5.590,35.590,92.950
-5.590,35.730,92.940
-5.590,35.730,92.940
-5.590,35.730,92.940
-5.590,35.730,92.940
-5.660,35.990,92.840
-5.620,35.960,92.840
-5.620,35.960,92.840
-5.590,35.890,92.800
-5.590,35.890,92.800
-5.550,35.760,92.760
-5.550,35.760,92.760
-5.550,35.760,92.760
-5.420,35.150,92.610
-5.330,34.540,92.490
-5.190,33.590,92.340
-5.190,33.590,92.340
-4.670,30.510,92.230
-4.670,30.510,92.230
-4.050,26.000,92.320
-3.840,23.320,92.460
-3.660,20.440,92.740
-3.660,20.440,92.740
-3.430,17.540,93.170
-3.430,17.540,93.170
-2.750,12.610,94.190
-2.750,12.610,94.190
-2.410,10.820,94.600
-2.410,10.820,94.600
-2.410,10.820,94.600
-1.820,8.550,95.110
-1.820,8.550,95.110
-1.560,7.500,95.230
-1.560,7.500,95.230
-1.560,7.500,95.230
-1.500,7.110,95.170
-1.500,7.110,95.170
-1.500,7.110,95.170
-1.500,7.110,95.170
-1.690,7.400,95.140
-1.780,7.580,95.160
-1.870,7.770,95.210
-1.870,7.770,95.210
-2.000,8.170,95.350
-2.000,8.170,95.350
-2.090,8.330,95.410
-2.090,8.330,95.410
-2.090,8.330,95.410
-2.090,8.330,95.410
-2.430,8.590,95.650
-2.430,8.590,95.650
-2.430,8.590,95.650
-2.580,8.440,95.910
-2.580,8.440,95.910
-2.620,8.310,96.040
-2.620,8.310,96.040
-2.620,8.310,96.040
-2.620,8.310,96.040
-2.420,8.170,96.320
-2.420,8.170,96.320
-2.370,8.150,96.350
-2.370,8.150,96.350
-2.270,8.070,96.400
-2.180,7.990,96.420
-2.180,7.990,96.420
-2.180,7.990,96.420
-2.180,7.990,96.420
-1.850,7.410,96.420
-1.750,6.990,96.350
-1.750,6.990,96.350
-1.520,5.310,96.070
-1.320,3.770,95.820
-1.320,3.770,95.820
-1.320,3.770,95.820
-0.010,-4.650,94.710
-0.010,-4.650,94.710
0.670,-8.680,94.340
0.670,-8.680,94.340
2.280,-17.750,94.080
2.280,-17.750,94.080
4.890,-30.290,94.520
4.890,-30.290,94.520
6.430,-36.320,94.200
6.430,-36.320,94.200
7.040,-38.620,93.830
7.580,-40.500,93.360
7.970,-42.040,92.850
7.970,-42.040,92.850
7.970,-42.040,92.850
8.240,-44.140,91.980
8.110,-44.710,91.720
7.900,-45.020,91.540
7.630,-45.160,91.440
7.630,-45.160,91.440
7.320,-45.180,91.440
7.320,-45.180,91.440
6.820,-45.030,91.580
6.820,-45.030,91.580
6.820,-45.030,91.580
6.870,-44.850,91.460
6.870,-44.850,91.460
6.970,-44.840,91.370
7.120,-44.900,91.240
7.120,-44.900,91.240
7.120,-44.900,91.240
7.120,-44.900,91.240
7.710,-45.430,90.650
7.800,-45.580,90.540
7.800,-45.580,90.540
7.940,-45.780,90.350
8.010,-45.840,90.270
8.010,-45.840,90.270
8.130,-45.860,90.140
8.130,-45.860,90.140
8.190,-45.820,90.090
8.190,-45.820,90.090
8.190,-45.820,90.090
8.290,-45.570,89.970
8.290,-45.570,89.970
8.290,-45.570,89.970
8.190,-45.050,89.900
8.190,-45.050,89.900
8.190,-45.050,89.900
8.190,-45.050,89.900
7.140,-42.690,90.550
7.140,-42.690,90.550
6.770,-41.710,90.810
6.770,-41.710,90.810
6.770,-41.710,90.810
5.230,-37.040,91.830
5.230,-37.040,91.830
4.520,-34.650,92.290
4.520,-34.650,92.290
3.690,-31.820,92.800
3.690,-31.820,92.800
2.770,-28.660,93.330
1.840,-25.300,93.890
0.370,-18.390,94.910
0.370,-18.390,94.910
0.370,-18.390,94.910
-0.480,-12.120,95.030
-0.720,-9.640,94.890
-0.830,-7.700,94.740
-0.830,-7.700,94.740
-0.830,-7.700,94.740
-0.350,-4.970,94.710
-0.350,-4.970,94.710
-0.350,-4.970,94.710
0.420,-4.880,95.130
0.420,-4.880,95.130
0.840,-5.120,95.340
1.290,-5.430,95.530
1.710,-5.790,95.670
1.710,-5.790,95.670
2.020,-6.180,95.770
2.020,-6.180,95.770
2.240,-6.940,95.880
2.200,-7.260,95.900
2.140,-7.540,95.920
2.080,-7.800,95.960
2.080,-7.800,95.960
2.080,-7.800,95.960
2.080,-7.800,95.960
1.880,-8.280,96.200
1.880,-8.280,96.200
1.720,-8.320,96.420
1.720,-8.320,96.420
1.720,-8.320,96.420
1.560,-8.020,96.690
1.560,-8.020,96.690
1.460,-7.750,96.830
1.460,-7.750,96.830
1.190,-6.910,97.190
1.190,-6.910,97.190
0.880,-5.420,97.730
0.880,-5.420,97.730
0.880,-5.420,97.730
0.460,-2.960,98.490
0.460,-2.960,98.490
0.460,-2.960,98.490
0.460,-2.960,98.490
-0.210,3.810,100.160
-0.210,3.810,100.160
-0.320,10.960,101.720
-0.320,10.960,101.720
-0.320,10.960,101.720
-0.320,10.960,101.720
-0.320,10.960,101.720
-0.320,10.960,101.720
-0.320,10.960,101.720
-0.320,10.960,101.720
-0.320,10.960,101.720
-9.220,49.350,94.970
-9.220,49.350,94.970
-12.930,53.800,91.220
-12.930,53.800,91.220
-12.930,53.800,91.220
-15.930,56.190,88.220
-16.990,56.900,87.110
-17.700,57.380,86.340
-17.700,57.380,86.340
-17.700,57.380,86.340
-18.290,57.830,85.580
-18.290,57.830,85.580
-18.290,57.830,85.580
-17.740,57.720,86.090
-17.740,57.720,86.090
-17.740,57.720,86.090
-16.940,57.520,87.000
-16.940,57.520,87.000
-16.810,57.540,87.160
-16.810,57.540,87.160
-16.810,57.540,87.160
-16.800,57.820,87.310
-16.910,58.070,87.310
-16.910,58.070,87.310
-16.960,58.180,87.300
-17.040,58.270,87.240
-17.040,58.270,87.240
-17.050,58.300,87.230
-17.050,58.300,87.230
-16.930,58.120,87.290
-16.750,57.820,87.380
-16.750,57.820,87.380
-16.750,57.820,87.380
-16.750,57.820,87.380
-15.100,54.130,88.610
-14.430,52.420,89.070
-14.430,52.420,89.070
-13.610,50.360,89.580
-12.610,48.000,90.160
-12.610,48.000,90.160
-10.350,42.400,91.620
-9.280,39.200,92.470
-9.280,39.200,92.470
-7.570,32.020,93.890
-7.570,32.020,93.890
-5.820,23.960,95.060
-5.820,23.960,95.060
-4.800,19.960,95.550
-4.800,19.960,95.550
-3.750,16.220,95.910
-2.760,12.900,96.180
-1.850,10.080,96.380
-1.850,10.080,96.380
-1.060,7.740,96.540
-1.060,7.740,96.540
0.090,4.450,96.750
0.090,4.450,96.750
0.440,3.390,96.800
0.440,3.390,96.800
0.440,3.390,96.800
0.500,1.810,96.820
0.240,1.560,96.820
0.240,1.560,96.820
-0.100,1.360,96.860
-0.870,1.050,97.030
-1.240,0.900,97.160
-1.240,0.900,97.160
-1.560,0.760,97.330
-1.560,0.760,97.330
-1.560,0.760,97.330
-2.220,0.430,97.800
-2.360,0.330,97.930
-2.360,0.330,97.930
-2.360,0.330,97.930
-2.650,0.100,98.190
-2.650,0.100,98.190
-2.890,-0.100,98.440
-2.970,-0.190,98.560
-3.030,-0.260,98.650
-3.030,-0.260,98.650
-3.080,-0.310,98.740
-3.120,-0.340,98.820
-3.120,-0.340,98.820
-3.150,-0.360,98.890
-3.150,-0.360,98.890
-3.180,-0.390,99.010
-3.180,-0.390,99.010
-3.250,-0.410,99.130
-3.250,-0.410,99.130
-3.360,-0.440,99.250
-3.400,-0.470,99.320
-3.400,-0.470,99.320
-3.400,-0.470,99.320
-3.440,-0.490,99.440
-3.440,-0.490,99.440
-3.440,-0.490,99.440
-3.450,-0.400,99.520
-3.450,-0.400,99.520
-3.460,-0.360,99.650
-3.460,-0.330,99.700
-3.460,-0.300,99.750
-3.460,-0.300,99.750
-3.450,-0.250,99.840
-3.450,-0.250,99.840
-3.430,-0.220,99.950
-3.430,-0.220,99.950
-3.430,-0.220,99.950
-3.430,-0.220,99.950
-3.360,-0.220,100.190
-3.320,-0.220,100.260
-3.320,-0.220,100.260
-3.320,-0.220,100.260
-3.250,-0.200,100.380
-3.250,-0.200,100.380
-3.250,-0.200,100.380
-3.170,-0.170,100.580
-3.170,-0.170,100.580
-3.170,-0.170,100.580
-3.080,-0.110,100.740
-3.080,-0.110,100.740
-3.070,-0.090,100.790
-3.100,-0.080,100.910
-3.100,-0.080,100.910
-3.100,-0.080,100.910
-3.100,-0.080,100.910
-3.100,-0.100,101.120
-3.100,-0.100,101.120
-3.100,-0.100,101.120
-3.070,-0.090,101.310
-3.070,-0.090,101.310
-3.070,-0.090,101.310
-3.070,-0.090,101.310
-3.080,-0.060,101.520
-3.090,-0.060,101.580
-3.090,-0.060,101.580
-3.110,-0.070,101.640
-3.120,-0.080,101.710
-3.120,-0.080,101.710
-3.120,-0.090,101.780
-3.100,-0.110,101.870
-3.100,-0.110,101.870
-3.090,-0.150,102.050
-3.100,-0.180,102.160
-3.100,-0.180,102.160
-3.170,-0.220,102.400
-3.170,-0.220,102.400
-3.190,-0.240,102.520
-3.220,-0.250,102.620
-3.250,-0.260,102.710
-3.250,-0.260,102.710
-3.290,-0.260,102.860
-3.300,-0.260,102.910
-3.300,-0.260,102.910
-3.300,-0.250,102.960
-3.300,-0.250,102.960
-3.300,-0.250,102.960
-3.260,-0.270,103.070
-3.240,-0.280,103.130
-3.220,-0.290,103.190
-3.220,-0.290,103.190
-3.200,-0.300,103.250
-3.180,-0.310,103.320
-3.150,-0.320,103.390
-3.150,-0.320,103.390
-3.110,-0.320,103.650
-3.110,-0.320,103.650
-3.080,-0.290,103.930
-3.080,-0.290,103.930
-2.710,-0.210,105.300
-2.710,-0.210,105.300
-2.710,-0.210,105.300
-2.710,-0.210,105.300
